Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (84) dots -> . repeat_dots
    (39) string -> . QUOTE repeat_string QUOTE
    (107) call -> . ID LPAREN repeat_call RPAREN
    (75) call_array -> . ID LBRACK expression RBRACK
    (85) repeat_dots -> . ID DOT right_id

    TRUE            shift and go to state 143
    FALSE           shift and go to state 144
    COLON           shift and go to state 27
    DECIMAL         shift and go to state 29
    BOOL            shift and go to state 30
    NUMBER          shift and go to state 31
    ID              shift and go to state 35
    QUOTE           shift and go to state 37

    relational_exp                 shift and go to state 142
    bool_expr                      shift and go to state 169
    expression                     shift and go to state 151
    term                           shift and go to state 23
    factor                         shift and go to state 25
    constant                       shift and go to state 26
    dots                           shift and go to state 28
    string                         shift and go to state 32
    call                           shift and go to state 33
    call_array                     shift and go to state 34
    repeat_dots                    shift and go to state 36

state 163

    (96) input -> variable ASSIGN INPUT LPAREN . string RPAREN
    (39) string -> . QUOTE repeat_string QUOTE

    QUOTE           shift and go to state 37

    string                         shift and go to state 170

state 164

    (97) display -> PRINT LPAREN expression RPAREN .

    NLINE           reduce using rule 97 (display -> PRINT LPAREN expression RPAREN .)


state 165

    (111) if -> IF LPAREN bool_expr RPAREN . block if_content
    (8) block -> . LCURLY repeat_block RCURLY

    LCURLY          shift and go to state 172

    block                          shift and go to state 171

state 166

    (95) while -> WHILE LPAREN bool_expr RPAREN . block
    (8) block -> . LCURLY repeat_block RCURLY

    LCURLY          shift and go to state 172

    block                          shift and go to state 173

state 167

    (58) relational_exp -> expression comp expression .

    AND             reduce using rule 58 (relational_exp -> expression comp expression .)
    OR              reduce using rule 58 (relational_exp -> expression comp expression .)
    NLINE           reduce using rule 58 (relational_exp -> expression comp expression .)
    RPAREN          reduce using rule 58 (relational_exp -> expression comp expression .)


state 168

    (56) bool_expr -> relational_exp AND bool_expr .

    NLINE           reduce using rule 56 (bool_expr -> relational_exp AND bool_expr .)
    RPAREN          reduce using rule 56 (bool_expr -> relational_exp AND bool_expr .)


state 169

    (57) bool_expr -> relational_exp OR bool_expr .

    NLINE           reduce using rule 57 (bool_expr -> relational_exp OR bool_expr .)
    RPAREN          reduce using rule 57 (bool_expr -> relational_exp OR bool_expr .)


state 170

    (96) input -> variable ASSIGN INPUT LPAREN string . RPAREN

    RPAREN          shift and go to state 174


state 171

    (111) if -> IF LPAREN bool_expr RPAREN block . if_content
    (112) if_content -> . ELSE IF
    (113) if_content -> . ELSE block
    (114) if_content -> .

    ELSE            shift and go to state 176
    NLINE           reduce using rule 114 (if_content -> .)

    if_content                     shift and go to state 175

state 172

    (8) block -> LCURLY . repeat_block RCURLY
    (9) repeat_block -> . statement NLINE repeat_block
    (10) repeat_block -> . statement NLINE
    (11) repeat_block -> . NLINE
    (88) statement -> . display
    (89) statement -> . if
    (90) statement -> . while
    (91) statement -> . input
    (92) statement -> . assign
    (93) statement -> . call
    (94) statement -> . return
    (97) display -> . PRINT LPAREN expression RPAREN
    (111) if -> . IF LPAREN bool_expr RPAREN block if_content
    (95) while -> . WHILE LPAREN bool_expr RPAREN block
    (96) input -> . variable ASSIGN INPUT LPAREN string RPAREN
    (101) assign -> . ID some_op expression
    (107) call -> . ID LPAREN repeat_call RPAREN
    (98) return -> . RETURN
    (99) return -> . RETURN bool_expr
    (100) return -> . RETURN expression
    (29) variable -> . VAR ID variable_content

    NLINE           shift and go to state 179
    PRINT           shift and go to state 113
    IF              shift and go to state 114
    WHILE           shift and go to state 115
    ID              shift and go to state 116
    RETURN          shift and go to state 117
    VAR             shift and go to state 10

    repeat_block                   shift and go to state 177
    statement                      shift and go to state 178
    display                        shift and go to state 105
    if                             shift and go to state 106
    while                          shift and go to state 107
    input                          shift and go to state 108
    assign                         shift and go to state 109
    call                           shift and go to state 110
    return                         shift and go to state 111
    variable                       shift and go to state 180

state 173

    (95) while -> WHILE LPAREN bool_expr RPAREN block .

    NLINE           reduce using rule 95 (while -> WHILE LPAREN bool_expr RPAREN block .)


state 174

    (96) input -> variable ASSIGN INPUT LPAREN string RPAREN .

    NLINE           reduce using rule 96 (input -> variable ASSIGN INPUT LPAREN string RPAREN .)


state 175

    (111) if -> IF LPAREN bool_expr RPAREN block if_content .

    NLINE           reduce using rule 111 (if -> IF LPAREN bool_expr RPAREN block if_content .)


state 176

    (112) if_content -> ELSE . IF
    (113) if_content -> ELSE . block
    (8) block -> . LCURLY repeat_block RCURLY

    IF              shift and go to state 181
    LCURLY          shift and go to state 172

    block                          shift and go to state 182

state 177

    (8) block -> LCURLY repeat_block . RCURLY

    RCURLY          shift and go to state 183


state 178

    (9) repeat_block -> statement . NLINE repeat_block
    (10) repeat_block -> statement . NLINE

    NLINE           shift and go to state 184


state 179

    (11) repeat_block -> NLINE .

    RCURLY          reduce using rule 11 (repeat_block -> NLINE .)


state 180

    (96) input -> variable . ASSIGN INPUT LPAREN string RPAREN

    ASSIGN          shift and go to state 185


state 181

    (112) if_content -> ELSE IF .

    NLINE           reduce using rule 112 (if_content -> ELSE IF .)


state 182

    (113) if_content -> ELSE block .

    NLINE           reduce using rule 113 (if_content -> ELSE block .)


state 183

    (8) block -> LCURLY repeat_block RCURLY .

    ELSE            reduce using rule 8 (block -> LCURLY repeat_block RCURLY .)
    NLINE           reduce using rule 8 (block -> LCURLY repeat_block RCURLY .)


state 184

    (9) repeat_block -> statement NLINE . repeat_block
    (10) repeat_block -> statement NLINE .
    (9) repeat_block -> . statement NLINE repeat_block
    (10) repeat_block -> . statement NLINE
    (11) repeat_block -> . NLINE
    (88) statement -> . display
    (89) statement -> . if
    (90) statement -> . while
    (91) statement -> . input
    (92) statement -> . assign
    (93) statement -> . call
    (94) statement -> . return
    (97) display -> . PRINT LPAREN expression RPAREN
    (111) if -> . IF LPAREN bool_expr RPAREN block if_content
    (95) while -> . WHILE LPAREN bool_expr RPAREN block
    (96) input -> . variable ASSIGN INPUT LPAREN string RPAREN
    (101) assign -> . ID some_op expression
    (107) call -> . ID LPAREN repeat_call RPAREN
    (98) return -> . RETURN
    (99) return -> . RETURN bool_expr
    (100) return -> . RETURN expression
    (29) variable -> . VAR ID variable_content

    RCURLY          reduce using rule 10 (repeat_block -> statement NLINE .)
    NLINE           shift and go to state 179
    PRINT           shift and go to state 113
    IF              shift and go to state 114
    WHILE           shift and go to state 115
    ID              shift and go to state 116
    RETURN          shift and go to state 117
    VAR             shift and go to state 10

    statement                      shift and go to state 178
    repeat_block                   shift and go to state 186
    display                        shift and go to state 105
    if                             shift and go to state 106
    while                          shift and go to state 107
    input                          shift and go to state 108
    assign                         shift and go to state 109
    call                           shift and go to state 110
    return                         shift and go to state 111
    variable                       shift and go to state 180

state 185

    (96) input -> variable ASSIGN . INPUT LPAREN string RPAREN

    INPUT           shift and go to state 148


state 186

    (9) repeat_block -> statement NLINE repeat_block .

    RCURLY          reduce using rule 9 (repeat_block -> statement NLINE repeat_block .)

