Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (55) relational_exp -> expression . comp expression
    (58) comp -> . LESS
    (59) comp -> . MORE
    (60) comp -> . EQUALS
    (61) comp -> . NEQUALS
    (62) comp -> . LEQUALS
    (63) comp -> . MEQUALS

    LESS            shift and go to state 153
    MORE            shift and go to state 154
    EQUALS          shift and go to state 155
    NEQUALS         shift and go to state 156
    LEQUALS         shift and go to state 157
    MEQUALS         shift and go to state 158

    comp                           shift and go to state 152

state 150

    (92) while -> WHILE LPAREN bool_expr . RPAREN block

    RPAREN          shift and go to state 164


state 151

    (98) assign -> ID some_op expression .

    NLINE           reduce using rule 98 (assign -> ID some_op expression .)


state 152

    (55) relational_exp -> expression comp . expression
    (64) expression -> . term
    (65) expression -> . term PLUS term
    (66) expression -> . term MINUS term
    (67) term -> . factor
    (68) term -> . factor DIVIDE factor
    (69) term -> . factor TIMES factor
    (70) factor -> . constant
    (71) factor -> . COLON LPAREN expression RPAREN
    (73) constant -> . dots
    (74) constant -> . FLOATLIT
    (75) constant -> . BOOL
    (76) constant -> . NUMBER
    (77) constant -> . string
    (78) constant -> . call
    (79) constant -> . call_array
    (80) dots -> . ID
    (81) dots -> . repeat_dots
    (36) string -> . string_expr
    (37) string -> . string_expr string
    (104) call -> . ID LPAREN repeat_call RPAREN
    (72) call_array -> . ID LBRACK expression RBRACK
    (82) repeat_dots -> . ID DOT right_id
    (38) string_expr -> . STRINGLIT
    (39) string_expr -> . BSLASH LPAREN expression RPAREN

    COLON           shift and go to state 27
    FLOATLIT        shift and go to state 29
    BOOL            shift and go to state 30
    NUMBER          shift and go to state 31
    ID              shift and go to state 35
    STRINGLIT       shift and go to state 38
    BSLASH          shift and go to state 39

    expression                     shift and go to state 165
    term                           shift and go to state 23
    factor                         shift and go to state 25
    constant                       shift and go to state 26
    dots                           shift and go to state 28
    string                         shift and go to state 32
    call                           shift and go to state 33
    call_array                     shift and go to state 34
    repeat_dots                    shift and go to state 36
    string_expr                    shift and go to state 37

state 153

    (58) comp -> LESS .

    COLON           reduce using rule 58 (comp -> LESS .)
    FLOATLIT        reduce using rule 58 (comp -> LESS .)
    BOOL            reduce using rule 58 (comp -> LESS .)
    NUMBER          reduce using rule 58 (comp -> LESS .)
    ID              reduce using rule 58 (comp -> LESS .)
    STRINGLIT       reduce using rule 58 (comp -> LESS .)
    BSLASH          reduce using rule 58 (comp -> LESS .)


state 154

    (59) comp -> MORE .

    COLON           reduce using rule 59 (comp -> MORE .)
    FLOATLIT        reduce using rule 59 (comp -> MORE .)
    BOOL            reduce using rule 59 (comp -> MORE .)
    NUMBER          reduce using rule 59 (comp -> MORE .)
    ID              reduce using rule 59 (comp -> MORE .)
    STRINGLIT       reduce using rule 59 (comp -> MORE .)
    BSLASH          reduce using rule 59 (comp -> MORE .)


state 155

    (60) comp -> EQUALS .

    COLON           reduce using rule 60 (comp -> EQUALS .)
    FLOATLIT        reduce using rule 60 (comp -> EQUALS .)
    BOOL            reduce using rule 60 (comp -> EQUALS .)
    NUMBER          reduce using rule 60 (comp -> EQUALS .)
    ID              reduce using rule 60 (comp -> EQUALS .)
    STRINGLIT       reduce using rule 60 (comp -> EQUALS .)
    BSLASH          reduce using rule 60 (comp -> EQUALS .)


state 156

    (61) comp -> NEQUALS .

    COLON           reduce using rule 61 (comp -> NEQUALS .)
    FLOATLIT        reduce using rule 61 (comp -> NEQUALS .)
    BOOL            reduce using rule 61 (comp -> NEQUALS .)
    NUMBER          reduce using rule 61 (comp -> NEQUALS .)
    ID              reduce using rule 61 (comp -> NEQUALS .)
    STRINGLIT       reduce using rule 61 (comp -> NEQUALS .)
    BSLASH          reduce using rule 61 (comp -> NEQUALS .)


state 157

    (62) comp -> LEQUALS .

    COLON           reduce using rule 62 (comp -> LEQUALS .)
    FLOATLIT        reduce using rule 62 (comp -> LEQUALS .)
    BOOL            reduce using rule 62 (comp -> LEQUALS .)
    NUMBER          reduce using rule 62 (comp -> LEQUALS .)
    ID              reduce using rule 62 (comp -> LEQUALS .)
    STRINGLIT       reduce using rule 62 (comp -> LEQUALS .)
    BSLASH          reduce using rule 62 (comp -> LEQUALS .)


state 158

    (63) comp -> MEQUALS .

    COLON           reduce using rule 63 (comp -> MEQUALS .)
    FLOATLIT        reduce using rule 63 (comp -> MEQUALS .)
    BOOL            reduce using rule 63 (comp -> MEQUALS .)
    NUMBER          reduce using rule 63 (comp -> MEQUALS .)
    ID              reduce using rule 63 (comp -> MEQUALS .)
    STRINGLIT       reduce using rule 63 (comp -> MEQUALS .)
    BSLASH          reduce using rule 63 (comp -> MEQUALS .)


state 159

    (53) bool_expr -> relational_exp AND . bool_expr
    (52) bool_expr -> . relational_exp
    (53) bool_expr -> . relational_exp AND bool_expr
    (54) bool_expr -> . relational_exp OR bool_expr
    (55) relational_exp -> . expression comp expression
    (56) relational_exp -> . TRUE
    (57) relational_exp -> . FALSE
    (64) expression -> . term
    (65) expression -> . term PLUS term
    (66) expression -> . term MINUS term
    (67) term -> . factor
    (68) term -> . factor DIVIDE factor
    (69) term -> . factor TIMES factor
    (70) factor -> . constant
    (71) factor -> . COLON LPAREN expression RPAREN
    (73) constant -> . dots
    (74) constant -> . FLOATLIT
    (75) constant -> . BOOL
    (76) constant -> . NUMBER
    (77) constant -> . string
    (78) constant -> . call
    (79) constant -> . call_array
    (80) dots -> . ID
    (81) dots -> . repeat_dots
    (36) string -> . string_expr
    (37) string -> . string_expr string
    (104) call -> . ID LPAREN repeat_call RPAREN
    (72) call_array -> . ID LBRACK expression RBRACK
    (82) repeat_dots -> . ID DOT right_id
    (38) string_expr -> . STRINGLIT
    (39) string_expr -> . BSLASH LPAREN expression RPAREN

    TRUE            shift and go to state 143
    FALSE           shift and go to state 144
    COLON           shift and go to state 27
    FLOATLIT        shift and go to state 29
    BOOL            shift and go to state 30
    NUMBER          shift and go to state 31
    ID              shift and go to state 35
    STRINGLIT       shift and go to state 38
    BSLASH          shift and go to state 39

    relational_exp                 shift and go to state 142
    bool_expr                      shift and go to state 166
    expression                     shift and go to state 149
    term                           shift and go to state 23
    factor                         shift and go to state 25
    constant                       shift and go to state 26
    dots                           shift and go to state 28
    string                         shift and go to state 32
    call                           shift and go to state 33
    call_array                     shift and go to state 34
    repeat_dots                    shift and go to state 36
    string_expr                    shift and go to state 37

state 160

    (54) bool_expr -> relational_exp OR . bool_expr
    (52) bool_expr -> . relational_exp
    (53) bool_expr -> . relational_exp AND bool_expr
    (54) bool_expr -> . relational_exp OR bool_expr
    (55) relational_exp -> . expression comp expression
    (56) relational_exp -> . TRUE
    (57) relational_exp -> . FALSE
    (64) expression -> . term
    (65) expression -> . term PLUS term
    (66) expression -> . term MINUS term
    (67) term -> . factor
    (68) term -> . factor DIVIDE factor
    (69) term -> . factor TIMES factor
    (70) factor -> . constant
    (71) factor -> . COLON LPAREN expression RPAREN
    (73) constant -> . dots
    (74) constant -> . FLOATLIT
    (75) constant -> . BOOL
    (76) constant -> . NUMBER
    (77) constant -> . string
    (78) constant -> . call
    (79) constant -> . call_array
    (80) dots -> . ID
    (81) dots -> . repeat_dots
    (36) string -> . string_expr
    (37) string -> . string_expr string
    (104) call -> . ID LPAREN repeat_call RPAREN
    (72) call_array -> . ID LBRACK expression RBRACK
    (82) repeat_dots -> . ID DOT right_id
    (38) string_expr -> . STRINGLIT
    (39) string_expr -> . BSLASH LPAREN expression RPAREN

    TRUE            shift and go to state 143
    FALSE           shift and go to state 144
    COLON           shift and go to state 27
    FLOATLIT        shift and go to state 29
    BOOL            shift and go to state 30
    NUMBER          shift and go to state 31
    ID              shift and go to state 35
    STRINGLIT       shift and go to state 38
    BSLASH          shift and go to state 39

    relational_exp                 shift and go to state 142
    bool_expr                      shift and go to state 167
    expression                     shift and go to state 149
    term                           shift and go to state 23
    factor                         shift and go to state 25
    constant                       shift and go to state 26
    dots                           shift and go to state 28
    string                         shift and go to state 32
    call                           shift and go to state 33
    call_array                     shift and go to state 34
    repeat_dots                    shift and go to state 36
    string_expr                    shift and go to state 37

state 161

    (93) input -> variable ASSIGN INPUT LPAREN . string RPAREN
    (36) string -> . string_expr
    (37) string -> . string_expr string
    (38) string_expr -> . STRINGLIT
    (39) string_expr -> . BSLASH LPAREN expression RPAREN

    STRINGLIT       shift and go to state 38
    BSLASH          shift and go to state 39

    string                         shift and go to state 168
    string_expr                    shift and go to state 37

state 162

    (94) display -> PRINT LPAREN expression RPAREN .

    NLINE           reduce using rule 94 (display -> PRINT LPAREN expression RPAREN .)


state 163

    (108) if -> IF LPAREN bool_expr RPAREN . block if_content
    (8) block -> . LCURLY NLINE repeat_block RCURLY

    LCURLY          shift and go to state 170

    block                          shift and go to state 169

state 164

    (92) while -> WHILE LPAREN bool_expr RPAREN . block
    (8) block -> . LCURLY NLINE repeat_block RCURLY

    LCURLY          shift and go to state 170

    block                          shift and go to state 171

state 165

    (55) relational_exp -> expression comp expression .

    AND             reduce using rule 55 (relational_exp -> expression comp expression .)
    OR              reduce using rule 55 (relational_exp -> expression comp expression .)
    NLINE           reduce using rule 55 (relational_exp -> expression comp expression .)
    RPAREN          reduce using rule 55 (relational_exp -> expression comp expression .)


state 166

    (53) bool_expr -> relational_exp AND bool_expr .

    NLINE           reduce using rule 53 (bool_expr -> relational_exp AND bool_expr .)
    RPAREN          reduce using rule 53 (bool_expr -> relational_exp AND bool_expr .)


state 167

    (54) bool_expr -> relational_exp OR bool_expr .

    NLINE           reduce using rule 54 (bool_expr -> relational_exp OR bool_expr .)
    RPAREN          reduce using rule 54 (bool_expr -> relational_exp OR bool_expr .)


state 168

    (93) input -> variable ASSIGN INPUT LPAREN string . RPAREN

    RPAREN          shift and go to state 172


state 169

    (108) if -> IF LPAREN bool_expr RPAREN block . if_content
    (109) if_content -> . ELSE if
    (110) if_content -> . ELSE block
    (111) if_content -> .

    ELSE            shift and go to state 174
    NLINE           reduce using rule 111 (if_content -> .)

    if_content                     shift and go to state 173

state 170

    (8) block -> LCURLY . NLINE repeat_block RCURLY

    NLINE           shift and go to state 175


state 171

    (92) while -> WHILE LPAREN bool_expr RPAREN block .

    NLINE           reduce using rule 92 (while -> WHILE LPAREN bool_expr RPAREN block .)


state 172

    (93) input -> variable ASSIGN INPUT LPAREN string RPAREN .

    NLINE           reduce using rule 93 (input -> variable ASSIGN INPUT LPAREN string RPAREN .)


state 173

    (108) if -> IF LPAREN bool_expr RPAREN block if_content .

    NLINE           reduce using rule 108 (if -> IF LPAREN bool_expr RPAREN block if_content .)


state 174

    (109) if_content -> ELSE . if
    (110) if_content -> ELSE . block
    (108) if -> . IF LPAREN bool_expr RPAREN block if_content
    (8) block -> . LCURLY NLINE repeat_block RCURLY

    IF              shift and go to state 122
    LCURLY          shift and go to state 170

    if                             shift and go to state 176
    block                          shift and go to state 177

state 175

    (8) block -> LCURLY NLINE . repeat_block RCURLY
    (9) repeat_block -> . statement NLINE repeat_block
    (10) repeat_block -> .
    (85) statement -> . display
    (86) statement -> . if
    (87) statement -> . while
    (88) statement -> . input
    (89) statement -> . assign
    (90) statement -> . call
    (91) statement -> . return
    (94) display -> . PRINT LPAREN expression RPAREN
    (108) if -> . IF LPAREN bool_expr RPAREN block if_content
    (92) while -> . WHILE LPAREN bool_expr RPAREN block
    (93) input -> . variable ASSIGN INPUT LPAREN string RPAREN
    (98) assign -> . ID some_op expression
    (104) call -> . ID LPAREN repeat_call RPAREN
    (95) return -> . RETURN
    (96) return -> . RETURN bool_expr
    (97) return -> . RETURN expression
    (26) variable -> . VAR ID
    (27) variable -> . VAR ID COLON type

    RCURLY          reduce using rule 10 (repeat_block -> .)
    PRINT           shift and go to state 121
    IF              shift and go to state 122
    WHILE           shift and go to state 123
    ID              shift and go to state 124
    RETURN          shift and go to state 125
    VAR             shift and go to state 10

    repeat_block                   shift and go to state 178
    statement                      shift and go to state 179
    display                        shift and go to state 113
    if                             shift and go to state 114
    while                          shift and go to state 115
    input                          shift and go to state 116
    assign                         shift and go to state 117
    call                           shift and go to state 118
    return                         shift and go to state 119
    variable                       shift and go to state 180

state 176

    (109) if_content -> ELSE if .

    NLINE           reduce using rule 109 (if_content -> ELSE if .)


state 177

    (110) if_content -> ELSE block .

    NLINE           reduce using rule 110 (if_content -> ELSE block .)


state 178

    (8) block -> LCURLY NLINE repeat_block . RCURLY

    RCURLY          shift and go to state 181


state 179

    (9) repeat_block -> statement . NLINE repeat_block

    NLINE           shift and go to state 182


state 180

    (93) input -> variable . ASSIGN INPUT LPAREN string RPAREN

    ASSIGN          shift and go to state 183


state 181

    (8) block -> LCURLY NLINE repeat_block RCURLY .

    ELSE            reduce using rule 8 (block -> LCURLY NLINE repeat_block RCURLY .)
    NLINE           reduce using rule 8 (block -> LCURLY NLINE repeat_block RCURLY .)


state 182

    (9) repeat_block -> statement NLINE . repeat_block
    (9) repeat_block -> . statement NLINE repeat_block
    (10) repeat_block -> .
    (85) statement -> . display
    (86) statement -> . if
    (87) statement -> . while
    (88) statement -> . input
    (89) statement -> . assign
    (90) statement -> . call
    (91) statement -> . return
    (94) display -> . PRINT LPAREN expression RPAREN
    (108) if -> . IF LPAREN bool_expr RPAREN block if_content
    (92) while -> . WHILE LPAREN bool_expr RPAREN block
    (93) input -> . variable ASSIGN INPUT LPAREN string RPAREN
    (98) assign -> . ID some_op expression
    (104) call -> . ID LPAREN repeat_call RPAREN
    (95) return -> . RETURN
    (96) return -> . RETURN bool_expr
    (97) return -> . RETURN expression
    (26) variable -> . VAR ID
    (27) variable -> . VAR ID COLON type

    RCURLY          reduce using rule 10 (repeat_block -> .)
    PRINT           shift and go to state 121
    IF              shift and go to state 122
    WHILE           shift and go to state 123
    ID              shift and go to state 124
    RETURN          shift and go to state 125
    VAR             shift and go to state 10

    statement                      shift and go to state 179
    repeat_block                   shift and go to state 184
    display                        shift and go to state 113
    if                             shift and go to state 114
    while                          shift and go to state 115
    input                          shift and go to state 116
    assign                         shift and go to state 117
    call                           shift and go to state 118
    return                         shift and go to state 119
    variable                       shift and go to state 180

state 183

    (93) input -> variable ASSIGN . INPUT LPAREN string RPAREN

    INPUT           shift and go to state 146


state 184

    (9) repeat_block -> statement NLINE repeat_block .

    RCURLY          reduce using rule 9 (repeat_block -> statement NLINE repeat_block .)

